question,truth
1463,115.0
1464,85.0
1466,123.0
1467,92.0
1469,123.0
1470,99.0
1472,128.0
1473,102.3
1475,143.3
1476,135.0
1478,139.2
1479,129.6
1481,120.0
1482,96.0
1484,142.0
1485,128.7
1487,106.0
1488,73.0
1490,106.0
1491,86.0
1493,108.0
1494,83.7
1496,107.0
1497,82.0
1499,108.0
1500,87.0
1502,123.0
1503,87.0
1505,96.0
1506,85.7
1508,132.0
1509,99.0
1511,115.2
1512,88.0
1514,115.0
1515,97.0
1517,121.0
1518,112.7
1520,121.0
1521,113.0
1523,105.0
1524,83.3
1526,108.0
1527,94.0
1529,108.0
1530,97.0
1532,126.7
1533,99.0
1535,143.0
1536,130.3
1538,132.0
1539,118.0
1541,118.0
1542,99.0
1544,141.0
1545,128.0
1547,108.0
1548,76.0
1550,108.0
1551,89.0
1553,108.0
1554,89.3
1556,110.0
1557,83.0
1559,109.0
1560,94.0
1562,123.7
1563,88.0
1565,96.0
1566,79.0
1568,128.0
1569,110.0
1571,121.0
1572,90.0
1574,112.4
1575,94.0
1577,119.0
1578,103.4
1580,120.0
1581,104.0
1583,108.0
1584,82.2
1586,112.0
1587,84.9
1589,113.9
1590,90.0
1592,112.0
1593,103.0
1595,139.6
1596,123.8
1598,130.0
1599,115.0
1601,121.0
1602,90.0
1604,141.0
1605,127.5
1607,105.0
1608,73.0
1610,110.0
1611,90.0
1613,115.0
1614,91.6
1616,114.0
1617,87.0
1619,112.0
1620,81.0
1622,124.6
1623,103.0
1625,82.0
1626,62.6
1628,124.0
1629,108.6
1631,130.0
1632,108.0
1634,108.0
1635,90.0
1637,121.0
1638,105.0
1640,123.0
1641,105.0
1643,105.0
1644,85.9
1646,110.0
1647,91.4
1649,114.0
1650,97.0
1652,128.0
1653,103.0
1655,139.0
1656,126.0
1658,139.0
1659,117.0
1661,119.0
1662,97.0
1664,142.0
1665,127.8
1667,96.0
1668,81.0
1670,109.4
1671,98.0
1673,114.0
1674,103.0
1676,111.0
1677,99.0
1679,110.0
1680,100.0
1682,121.5
1683,115.0
1685,70.0
1686,52.7
1688,120.0
1689,103.0
1691,126.0
1692,108.0
1694,114.0
1695,99.0
1697,119.0
1698,112.0
1700,120.0
1701,112.0
1703,97.0
1704,90.0
1706,112.8
1707,103.0
1709,111.0
1710,106.0
1712,137.0
1713,122.4
1715,141.0
1716,128.0
1718,139.1
1719,120.0
1721,117.0
1722,112.0
1724,142.0
1725,127.5
1727,94.0
1728,79.0
1730,112.0
1731,99.0
1733,114.0
1734,101.0
1736,117.0
1737,106.0
1739,108.0
1740,97.0
