question,worker,answer
374,6,145
375,6,117
389,4,153
390,4,126
392,5,151
393,5,138
395,6,144
396,6,113
410,4,149
411,4,136
413,5,153
414,5,127
416,6,136
417,6,115
11,7,155
12,7,131
14,8,154
15,8,134
17,9,148
18,9,124
32,7,105
33,7,98
35,8,107
36,8,97
38,9,105
39,9,98
53,7,167
54,7,150
56,8,167
57,8,148
59,9,168
60,9,147
74,7,157
75,7,139
77,8,156
78,8,142
80,9,149
81,9,128
95,7,153
96,7,135
98,8,153
99,8,138
101,9,156
102,9,140
116,7,154
117,7,144
119,8,154
120,8,148
122,9,155
123,9,149
137,7,160
138,7,146
140,8,161
141,8,148
143,9,160
144,9,150
158,7,138
159,7,127
161,8,140
162,8,127
164,9,141
165,9,129
179,7,143
180,7,130
182,8,143
183,8,130
185,9,143
186,9,130
200,7,144
201,7,130
203,8,146
204,8,131
206,9,146
207,9,126
221,7,161
222,7,143
224,8,159
225,8,145
227,9,160
228,9,140
242,7,166
243,7,152
245,8,163
246,8,150
248,9,162
249,9,149
263,7,162
264,7,146
266,8,160
267,8,141
269,9,159
270,9,143
284,7,155
285,7,134
287,8,155
288,8,137
290,9,152
291,9,126
305,7,170
306,7,160
308,8,169
309,8,160
311,9,170
312,9,161
326,7,139
327,7,112
329,8,125
330,8,110
332,9,126
333,9,113
347,7,148
348,7,134
350,8,150
351,8,135
353,9,129
354,9,122
368,7,151
369,7,136
371,8,150
372,8,133
374,9,131
375,9,120
389,7,150
390,7,135
392,8,148
393,8,138
395,9,134
396,9,120
410,7,151
411,7,135
413,8,148
414,8,128
416,9,129
417,9,119
422,1,135
423,1,118
482,2,140
483,2,127
542,3,144
543,3,135
428,1,171
429,1,145
488,2,165
489,2,144
548,3,162
549,3,142
431,1,138
432,1,126
491,2,144
492,2,135
551,3,145
552,3,135
437,1,165
438,1,147
497,2,160
498,2,145
557,3,160
558,3,144
452,1,154
453,1,138
512,2,154
513,2,140
572,3,156
573,3,147
455,1,162
456,1,149
515,2,163
516,2,153
575,3,163
576,3,158
458,1,162
459,1,142
518,2,162
519,2,144
578,3,163
579,3,149
461,1,142
462,1,126
521,2,145
522,2,129
581,3,147
582,3,135
464,1,172
465,1,156
524,2,172
525,2,156
584,3,172
585,3,156
467,1,127
468,1,113
527,2,124
528,2,104
587,3,117
588,3,104
470,1,124
471,1,120
530,2,131
531,2,122
590,3,127
591,3,122
473,1,127
474,1,118
533,2,135
534,2,126
593,3,133
594,3,120
476,1,126
477,1,118
536,2,133
537,2,124
596,3,133
597,3,124
479,1,126
480,1,120
539,2,135
540,2,122
599,3,129
600,3,118
14,4,163
15,4,136
17,5,156
18,5,120
20,6,142
21,6,118
35,4,108
36,4,100
38,5,109
39,5,97
41,6,109
42,6,97
56,4,171
57,4,147
59,5,172
60,5,147
62,6,171
63,6,142
77,4,160
78,4,145
80,5,151
81,5,124
83,6,138
84,6,126
98,4,153
99,4,131
101,5,154
102,5,133
104,6,156
105,6,135
119,4,163
120,4,144
122,5,169
123,5,145
125,6,165
126,6,142
140,4,162
141,4,145
143,5,165
144,5,138
146,6,165
147,6,142
161,4,140
162,4,118
164,5,142
165,5,126
167,6,138
168,6,111
182,4,145
183,4,129
185,5,149
186,5,129
188,6,135
189,6,117
203,4,145
204,4,129
206,5,149
207,5,129
209,6,136
210,6,122
224,4,158
225,4,136
227,5,162
228,5,135
230,6,145
231,6,127
245,4,167
246,4,149
248,5,169
249,5,147
251,6,167
252,6,149
266,4,160
267,4,140
269,5,163
270,5,142
272,6,162
273,6,136
287,4,156
288,4,129
290,5,156
291,5,124
293,6,138
294,6,117
308,4,165
309,4,160
311,5,167
312,5,162
314,6,169
315,6,158
329,4,127
330,4,106
332,5,138
333,5,111
335,6,133
336,6,109
350,4,154
351,4,122
353,5,135
354,5,118
356,6,129
357,6,120
371,4,156
372,4,133
374,5,140
375,5,115
377,6,127
378,6,117
392,4,156
393,4,138
395,5,142
396,5,111
398,6,127
399,6,109
413,4,154
414,4,122
416,5,126
417,5,111
419,6,124
420,6,118
14,7,158
15,7,138
17,8,150
18,8,123
20,9,134
21,9,119
35,7,108
36,7,96
38,8,108
39,8,101
41,9,108
42,9,103
56,7,166
57,7,144
59,8,167
60,8,148
62,9,167
63,9,148
77,7,159
78,7,145
80,8,150
81,8,126
83,9,141
84,9,125
98,7,154
99,7,131
101,8,155
102,8,143
104,9,156
105,9,143
119,7,158
120,7,146
122,8,160
123,8,149
125,9,159
126,9,149
140,7,163
141,7,148
143,8,163
144,8,150
146,9,164
147,9,149
161,7,140
162,7,129
164,8,142
165,8,130
167,9,136
168,9,119
182,7,143
183,7,131
185,8,144
186,8,134
188,9,135
189,9,122
203,7,145
204,7,130
206,8,145
207,8,130
209,9,134
210,9,120
224,7,161
225,7,144
227,8,162
228,8,144
230,9,148
231,9,132
245,7,164
246,7,150
248,8,164
249,8,151
251,9,163
252,9,154
266,7,160
267,7,143
269,8,160
270,8,141
272,9,159
273,9,139
287,7,155
288,7,136
290,8,155
291,8,126
293,9,137
294,9,124
308,7,169
309,7,159
311,8,170
312,8,161
314,9,173
315,9,161
329,7,127
330,7,109
332,8,128
333,8,112
335,9,128
336,9,115
350,7,155
351,7,133
353,8,132
354,8,120
356,9,126
357,9,121
371,7,151
372,7,133
374,8,131
375,8,118
377,9,127
378,9,121
392,7,151
393,7,138
395,8,137
396,8,118
398,9,126
399,9,118
413,7,151
414,7,129
416,8,126
417,8,117
419,9,126
420,9,120
482,1,140
483,1,115
542,2,147
543,2,126
602,3,151
603,3,131
485,1,111
486,1,102
545,2,111
546,2,106
605,3,115
606,3,106
488,1,169
489,1,144
548,2,165
549,2,142
608,3,163
609,3,142
491,1,145
492,1,126
551,2,151
552,2,136
611,3,147
612,3,127
494,1,156
495,1,135
554,2,153
555,2,133
614,3,154
615,3,135
497,1,160
498,1,145
557,2,160
558,2,145
617,3,160
618,3,144
500,1,156
501,1,144
560,2,158
561,2,144
620,3,158
621,3,144
503,1,133
504,1,118
563,2,133
564,2,120
623,3,136
624,3,124
506,1,131
507,1,118
566,2,138
567,2,124
626,3,142
627,3,129
509,1,133
510,1,120
569,2,140
570,2,124
629,3,145
630,3,129
512,1,151
513,1,131
572,2,156
573,2,138
632,3,160
633,3,145
515,1,165
516,1,147
575,2,169
576,2,153
635,3,171
636,3,156
518,1,160
519,1,142
578,2,162
579,2,144
638,3,165
639,3,149
521,1,142
522,1,120
581,2,149
582,2,124
641,3,149
642,3,131
524,1,171
525,1,158
584,2,171
585,2,158
644,3,171
645,3,158
527,1,122
528,1,108
587,2,117
588,2,102
647,3,117
648,3,104
530,1,133
531,1,118
590,2,133
591,2,124
650,3,129
651,3,118
533,1,135
534,1,118
593,2,135
594,2,126
653,3,129
654,3,118
536,1,133
537,1,117
596,2,135
597,2,124
656,3,133
657,3,120
539,1,129
540,1,117
599,2,129
600,2,118
659,3,124
660,3,113
17,4,158
18,4,122
20,5,142
21,5,118
422,6,151
423,6,122
38,4,109
39,4,102
41,5,108
42,5,99
425,6,111
426,6,106
59,4,176
60,4,147
62,5,178
63,5,147
428,6,169
429,6,145
80,4,151
81,4,120
83,5,140
84,5,129
431,6,153
432,6,138
101,4,156
102,4,131
104,5,156
105,5,135
434,6,156
435,6,131
122,4,171
123,4,147
125,5,174
126,5,145
437,6,160
438,6,144
143,4,172
144,4,147
146,5,165
147,5,144
440,6,158
441,6,142
164,4,145
165,4,127
167,5,131
168,5,115
443,6,133
444,6,111
185,4,147
186,4,127
188,5,133
189,5,117
446,6,131
447,6,118
206,4,149
207,4,129
209,5,131
210,5,120
449,6,135
450,6,127
227,4,162
228,4,135
230,5,149
231,5,124
452,6,147
453,6,140
248,4,167
249,4,144
251,5,165
252,5,145
455,6,165
456,6,151
269,4,154
270,4,144
272,5,162
273,5,133
458,6,160
459,6,138
290,4,160
291,4,124
293,5,140
294,5,120
461,6,145
462,6,120
311,4,169
312,4,160
314,5,169
315,5,162
464,6,167
465,6,160
332,4,136
333,4,109
335,5,138
336,5,111
467,6,126
468,6,97
353,4,127
354,4,115
356,5,124
357,5,118
470,6,140
471,6,124
374,4,135
375,4,115
377,5,131
378,5,120
473,6,145
474,6,124
395,4,135
396,4,115
398,5,127
399,5,111
476,6,140
477,6,120
416,4,126
417,4,111
419,5,126
420,5,117
479,6,138
480,6,120
17,7,146
18,7,124
20,8,133
21,8,119
422,9,134
423,9,123
38,7,106
39,7,97
41,8,106
42,8,103
425,9,106
426,9,107
59,7,169
60,7,145
62,8,172
63,8,151
428,9,170
429,9,148
80,7,150
81,7,127
83,8,141
84,8,125
431,9,141
432,9,133
101,7,155
102,7,131
104,8,155
105,8,142
434,9,154
435,9,133
122,7,164
123,7,149
125,8,165
126,8,145
437,9,164
438,9,143
143,7,170
144,7,151
146,8,173
147,8,144
440,9,166
441,9,144
164,7,144
165,7,132
167,8,137
168,8,120
443,9,129
444,9,121
185,7,147
186,7,130
188,8,136
189,8,122
446,9,131
447,9,124
206,7,148
207,7,132
209,8,136
210,8,119
449,9,135
450,9,124
227,7,164
228,7,140
230,8,148
231,8,130
452,9,148
453,9,139
248,7,164
249,7,150
251,8,165
252,8,152
455,9,162
456,9,157
269,7,162
270,7,145
272,8,159
273,8,139
458,9,158
459,9,144
290,7,154
291,7,129
293,8,137
294,8,125
461,9,138
462,9,128
311,7,170
312,7,160
314,8,171
315,8,162
464,9,170
465,9,163
332,7,135
333,7,117
335,8,134
336,8,116
467,9,127
468,9,109
353,7,130
354,7,119
356,8,125
357,8,119
470,9,127
471,9,121
374,7,130
375,7,115
377,8,126
378,8,120
473,9,127
474,9,123
395,7,134
396,7,117
398,8,125
399,8,117
476,9,126
477,9,121
416,7,125
417,7,115
419,8,125
420,8,118
479,9,126
480,9,117
542,1,147
543,1,126
602,2,147
603,2,122
662,3,140
663,3,122
548,1,165
549,1,144
608,2,165
609,2,142
668,3,167
669,3,144
551,1,151
552,1,136
611,2,147
612,2,127
671,3,142
672,3,126
554,1,154
555,1,133
614,2,154
615,2,135
674,3,153
675,3,138
557,1,158
558,1,145
617,2,156
618,2,145
677,3,156
678,3,147
560,1,156
561,1,145
620,2,156
621,2,145
680,3,154
681,3,147
563,1,135
564,1,120
623,2,136
624,2,124
683,3,135
684,3,118
566,1,142
567,1,126
626,2,144
627,2,129
686,3,138
687,3,126
569,1,142
570,1,127
629,2,144
630,2,131
689,3,138
690,3,126
572,1,158
573,1,142
632,2,160
633,2,144
692,3,151
693,3,136
575,1,165
576,1,153
635,2,167
636,2,154
695,3,167
696,3,154
578,1,163
579,1,142
638,2,165
639,2,145
698,3,167
699,3,147
581,1,149
582,1,124
641,2,151
642,2,135
701,3,144
702,3,126
584,1,171
585,1,158
644,2,171
645,2,158
704,3,171
705,3,158
587,1,118
588,1,104
647,2,122
648,2,106
707,3,126
708,3,109
590,1,131
591,1,124
650,2,126
651,2,120
710,3,127
711,3,120
593,1,135
594,1,122
653,2,127
654,2,117
713,3,127
714,3,117
596,1,131
597,1,122
656,2,133
657,2,118
716,3,127
717,3,118
599,1,127
600,1,118
659,2,124
660,2,115
719,3,124
720,3,115
20,4,144
21,4,117
422,5,153
423,5,126
482,6,160
483,6,136
41,4,108
42,4,100
425,5,111
426,5,99
485,6,113
486,6,100
62,4,176
63,4,145
428,5,174
429,5,145
488,6,171
489,6,145
83,4,142
84,4,126
431,5,153
432,5,138
491,6,156
492,6,135
104,4,156
105,4,135
434,5,153
435,5,133
494,6,153
495,6,133
125,4,172
126,4,147
437,5,165
438,5,144
497,6,158
498,6,142
146,4,174
147,4,144
440,5,160
441,5,144
500,6,158
501,6,140
167,4,136
168,4,113
443,5,129
444,5,113
503,6,133
504,6,118
188,4,133
189,4,120
446,5,133
447,5,122
506,6,140
507,6,126
209,4,136
210,4,124
449,5,135
450,5,127
509,6,144
510,6,129
230,4,147
231,4,124
452,5,147
453,5,135
512,6,160
513,6,144
251,4,165
252,4,144
455,5,162
456,5,149
515,6,167
516,6,156
272,4,154
273,4,136
458,5,158
459,5,140
518,6,165
519,6,147
293,4,140
294,4,118
461,5,147
462,5,124
521,6,153
522,6,135
314,4,167
315,4,160
464,5,167
465,5,160
524,6,165
525,6,158
335,4,136
336,4,111
467,5,131
468,5,106
527,6,122
528,6,102
356,4,124
357,4,120
470,5,133
471,5,124
530,6,135
531,6,122
377,4,131
378,4,120
473,5,145
474,5,122
533,6,140
534,6,115
398,4,126
399,4,115
476,5,136
477,5,118
536,6,140
537,6,115
419,4,126
420,4,118
479,5,138
480,5,122
539,6,131
540,6,113
20,7,134
21,7,117
422,8,136
423,8,125
482,9,134
483,9,139
41,7,107
42,7,100
425,8,109
426,8,101
485,9,107
486,9,100
62,7,168
63,7,146
